video_path,csv_path,results_path,subject_id
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-01A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos03/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20231026-01A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-01B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos03/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20231026-01B
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-02A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos04/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20231026-02A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-02B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos04/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20231026-02B
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-01A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos05/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240130-01A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-01B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos05/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240130-01B
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-02A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos06/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240130-02A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-02B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos06/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240130-02B
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-01A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos07/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240521-01A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-01B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos07/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240521-01B
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-02A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos08/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240521-02A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-02B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos08/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240521-02B
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-01A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos09/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240524-01A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-01B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos09/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240524-01B
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-02A/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos10/to_process_exer1/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240524-02A
"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-02B/Tobii Recording/scenevideo.mp4","/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Vishakha/DE_markers/COSULICH/cos10/to_process_exer2/de_timestamps.csv",/home/vishakha/Documents/speech_processing/COSULICH,20240524-02B
