subject,session_id,video_path
cos01,1,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20230814-01A/Tobii Recording/rendered.mp4"
cos02,2,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20230814-02A/Tobii Recording/rendered.mp4"
cos03,3,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-01A/Tobii Recording/scenevideo.mp4"
cos03,4,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-01B/Tobii Recording/scenevideo.mp4"
cos04,5,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-02A/Tobii Recording/scenevideo.mp4"
cos04,6,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20231026-02B/Tobii Recording/scenevideo.mp4"
cos05,7,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-01A/Tobii Recording/scenevideo.mp4"
cos05,8,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-01B/Tobii Recording/scenevideo.mp4"
cos06,9,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-02A/Tobii Recording/scenevideo.mp4"
cos06,10,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240130-02B/Tobii Recording/scenevideo.mp4"
cos07,11,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-01A/Tobii Recording/raw.mp4"
cos07,12,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-01B/Tobii Recording/raw.mp4"
cos08,13,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-02A/Tobii Recording/raw.mp4"
cos08,14,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240521-02B/Tobii Recording/raw.mp4"
cos09,15,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-01A/Tobii Recording/raw.mp4"
cos09,16,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-01B/Tobii Recording/raw.mp4"
cos10,17,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-02A/Tobii Recording/raw.mp4"
cos10,18,"/run/user/1000/gvfs/smb-share:server=192.168.1.155,share=vmimdata/Aicatsan Backup March2023/Y/COSULICH/20240524-02B/Tobii Recording/raw.mp4"
